-- DROP SCHEMA dbo;

CREATE SCHEMA dbo;
-- PasPort_MPGSK.dbo.MSchange_tracking_history definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.MSchange_tracking_history;

CREATE TABLE PasPort_MPGSK.dbo.MSchange_tracking_history (
	internal_table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
	table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
	start_time datetime NOT NULL,
	end_time datetime NOT NULL,
	rows_cleaned_up bigint NOT NULL,
	cleanup_version bigint NOT NULL,
	comments nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL
);
 CREATE NONCLUSTERED INDEX IX_MSchange_tracking_history_start_time ON PasPort_MPGSK.dbo.MSchange_tracking_history (  start_time ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.NowUtc definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.NowUtc;

CREATE TABLE PasPort_MPGSK.dbo.NowUtc (
	d datetime2(0) NOT NULL,
	CONSTRAINT PK__NowUtc__3BD01989684FE5AD PRIMARY KEY (d)
);


-- PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250805 definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250805;

CREATE TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250805 (
	id int IDENTITY(1,1) NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	ownership_status nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	status nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category_id int NULL,
	pattern_id int NULL,
	default_photo_id int NULL,
	is_active bit NOT NULL,
	created_at datetimeoffset NOT NULL,
	updated_at datetimeoffset NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_group_id int NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	last_container_pasport_record_id int NULL,
	discarded_at datetimeoffset NULL,
	discard_to_date datetimeoffset NULL,
	discarded_by int NULL,
	discard_source_id int NULL,
	year_production int NULL,
	external_id_source bit NOT NULL,
	public_note nvarchar(255) COLLATE Czech_100_CI_AS NULL
);


-- PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250825_IsActive0 definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250825_IsActive0;

CREATE TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250825_IsActive0 (
	id int IDENTITY(1,1) NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	ownership_status nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	status nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category_id int NULL,
	pattern_id int NULL,
	default_photo_id int NULL,
	is_active bit NOT NULL,
	created_at datetimeoffset NOT NULL,
	updated_at datetimeoffset NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_group_id int NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	last_container_pasport_record_id int NULL,
	discarded_at datetimeoffset NULL,
	discard_to_date datetimeoffset NULL,
	discarded_by int NULL,
	discard_source_id int NULL,
	year_production int NULL,
	external_id_source bit NOT NULL,
	public_note nvarchar(255) COLLATE Czech_100_CI_AS NULL
);


-- PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250909 definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250909;

CREATE TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20250909 (
	id int IDENTITY(1,1) NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	ownership_status nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	status nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category_id int NULL,
	pattern_id int NULL,
	default_photo_id int NULL,
	is_active bit NOT NULL,
	created_at datetimeoffset NOT NULL,
	updated_at datetimeoffset NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_group_id int NULL,
